FECHA;PRODUCTO;TIPO CONTRATO;TIPO OPCION;EJERCICIO;ANTERIOR;PRIMERO;MINIMO;MAXIMO;ULTIMO;CONTRATOS;AJUSTE / PRIMA REF.;T. IMPLICITA;VAR %;IA;VAR. IA;TRADES
01-04-2026;AL30 MTR;AL30/ABR26;;;88620,000000;0,000000;0,000000;0,000000;0,000000;0;89320,000000;;0,789889;843,000000;0,000000;0
01-04-2026;AL30 MTR;AL30/JUN26;;;92260,000000;0,000000;0,000000;0,000000;0,000000;0;92950,000000;;0,747886;36,000000;0,000000;0
01-04-2026;AL35 MTR;AL35/ABR26;;;108180,000000;109840,000000;109840,000000;109840,000000;109840,000000;4;109840,000000;;1,534480;614,000000;4,000000;1
01-04-2026;BTC;BTC/ABR26;;;102050000,000000;0,000000;0,000000;0,000000;0,000000;0;102890000,000000;;0,823126;100,000000;0,000000;0
01-04-2026;DLR;DLR042026;;;1410,000000;1409,500000;1403,500000;1418,500000;1416,000000;753735;1416,000000;25,6480;0,425532;1472212,000000;72246,000000;2422
01-04-2026;DLR;DLR052026;;;1436,500000;1434,500000;1429,500000;1445,500000;1443,500000;167799;1442,500000;24,8413;0,417682;2300969,000000;22077,000000;617
01-04-2026;DLR;DLR062026;;;1468,000000;1466,000000;1465,500000;1476,500000;1474,500000;39165;1474,000000;25,2146;0,408719;246115,000000;11160,000000;174
01-04-2026;DLR;DLR072026;;;1500,500000;1493,000000;1493,000000;1510,000000;1508,000000;10043;1507,000000;25,9280;0,433189;210009,000000;7093,000000;75
01-04-2026;DLR;DLR082026;;;1533,000000;1530,500000;1530,500000;1541,500000;1540,000000;1105;1540,000000;26,3504;0,456621;93475,000000;1100,000000;6
01-04-2026;DLR;DLR092026;;;1565,000000;1565,000000;1562,000000;1572,000000;1572,000000;7806;1572,000000;26,6314;0,447284;48857,000000;4201,000000;37
01-04-2026;DLR;DLR102026;;;1600,000000;0,000000;0,000000;0,000000;0,000000;0;1607,000000;27,2052;0,437500;13561,000000;0,000000;0
01-04-2026;DLR;DLR112026;;;1633,500000;0,000000;0,000000;0,000000;0,000000;0;1640,500000;27,3606;0,428528;32163,000000;0,000000;0
01-04-2026;DLR;DLR122026;;;1667,000000;1662,000000;1662,000000;1675,000000;1675,000000;1395;1675,000000;27,6778;0,479904;6003,000000;-200,000000;13
01-04-2026;DLR;DLR012027;;;1701,000000;0,000000;0,000000;0,000000;0,000000;0;1709,000000;27,8888;0,470312;810,000000;0,000000;0
01-04-2026;DLR;DLR022027;;;1731,000000;0,000000;0,000000;0,000000;0,000000;0;1739,000000;27,9135;0,462161;257,000000;0,000000;0
01-04-2026;GD30 MTR;GD30/ABR26;;;91100,000000;0,000000;0,000000;0,000000;0,000000;0;91700,000000;;0,658617;2,000000;0,000000;0
01-04-2026;GD35 MTR;GD35/ABR26;;;109820,000000;0,000000;0,000000;0,000000;0,000000;0;111400,000000;;1,438718;531,000000;0,000000;0
01-04-2026;GFG;GGAL042026;;;6991,000000;7050,000000;6860,000000;7050,000000;7000,000000;2600;7018,000000;23,3822;0,386211;4666,000000;-171,000000;710
01-04-2026;GFG;GGAL062026;;;7200,000000;7244,000000;7182,000000;7244,000000;7182,000000;8;7182,000000;17,1876;-0,250000;232,000000;1,000000;2
01-04-2026;ORO;ORO052026;;;4714,700000;4770,000000;4762,100000;4821,600000;4783,700000;194;4793,900000;;1,679852;738,000000;-40,000000;47
01-04-2026;ORO;ORO072026;;;4749,300000;4809,200000;4809,200000;4836,200000;4825,800000;1241;4831,500000;;1,730781;74,000000;1,000000;9
01-04-2026;ORO;ORO092026;;;4782,500000;4836,000000;4836,000000;4870,000000;4870,000000;5;4865,400000;;1,733403;26,000000;5,000000;3
01-04-2026;PAMP MTR;PAMP042026;;;5290,000000;5242,000000;5153,000000;5265,000000;5265,000000;34;5265,000000;23,1275;-0,472590;521,000000;-1,000000;20
01-04-2026;PAMP MTR;PAMP062026;;;5471,000000;5389,000000;5389,000000;5390,000000;5390,000000;2;5446,000000;21,6505;-0,456955;19,000000;1,000000;2
01-04-2026;RFX20;RFX20042026;;;449800,000000;450000,000000;443200,000000;451000,000000;450000,000000;3175;450000,000000;25,0685;0,044464;6360,000000;208,000000;427
01-04-2026;RFX20;RFX20062026;;;469700,000000;0,000000;0,000000;0,000000;0,000000;0;465200,000000;22,0492;-0,958058;114,000000;0,000000;0
01-04-2026;TAMAR;TMR/ABR26;;;24,000000;25,500000;25,250000;25,500000;25,250000;42;25,300000;;5,416667;126,000000;40,000000;2
01-04-2026;TAMAR;TMR/MAY26;;;24,500000;25,500000;25,500000;25,500000;25,500000;40;25,500000;;4,081633;80,000000;40,000000;1
01-04-2026;TAMAR;TMR/JUN26;;;24,500000;0,000000;0,000000;0,000000;0,000000;0;25,500000;;4,081633;40,000000;0,000000;0
01-04-2026;Tasa de Caución;CAUC/ABR26;;;22,000000;23,500000;23,500000;23,800000;23,500000;70;23,500000;;6,818182;192,000000;65,000000;7
01-04-2026;Tasa de Caución;CAUC/MAY26;;;22,550000;0,000000;0,000000;0,000000;0,000000;0;23,500000;;4,212860;51,000000;0,000000;0
01-04-2026;Tasa de Caución;CAUC/JUN26;;;23,000000;0,000000;0,000000;0,000000;0,000000;0;23,700000;;3,043478;10,000000;0,000000;0
01-04-2026;TXAR MTR;TXAR/ABR26;;;682,500000;691,500000;681,500000;707,500000;703,000000;232;704,000000;15,3821;3,150183;2575,000000;61,000000;52
01-04-2026;TXAR MTR;TXAR/JUN26;;;720,000000;729,500000;729,500000;730,000000;730,000000;2;741,500000;26,8232;2,986111;6,000000;2,000000;2
01-04-2026;WTI;WTI052026;;;93,000000;91,760000;89,800000;91,760000;91,600000;1929;91,600000;;-1,505376;10276,000000;-498,000000;204
01-04-2026;WTI;WTI072026;;;83,000000;79,500000;79,000000;80,000000;80,000000;165;80,000000;;-3,614458;285,000000;3,000000;18
01-04-2026;WTI;WTI092026;;;76,510000;74,000000;74,000000;74,000000;74,000000;1;73,500000;;-3,934126;1,000000;0,000000;1
01-04-2026;YPFD MTR;YPFD042026;;;69100,000000;68220,000000;66090,000000;68220,000000;66820,000000;152;66820,000000;26,3455;-3,299566;360,000000;3,000000;120
01-04-2026;YPFD MTR;YPFD062026;;;72000,000000;70410,000000;69000,000000;70410,000000;69000,000000;2;69500,000000;25,0955;-3,472222;40,000000;-1,000000;2
06-04-2026;AL30 MTR;AL30/ABR26;;;89320,000000;89150,000000;89150,000000;89150,000000;89150,000000;2;89150,000000;;-0,190327;843,000000;0,000000;1
06-04-2026;AL30 MTR;AL30/JUN26;;;92950,000000;0,000000;0,000000;0,000000;0,000000;0;92780,000000;;-0,182894;36,000000;0,000000;0
06-04-2026;AL35 MTR;AL35/ABR26;;;109840,000000;0,000000;0,000000;0,000000;0,000000;0;108500,000000;;-1,219956;614,000000;0,000000;0
06-04-2026;BTC;BTC/ABR26;;;102890000,000000;0,000000;0,000000;0,000000;0,000000;0;104830000,000000;;1,885509;100,000000;0,000000;0
06-04-2026;DLR;DLR042026;;;1416,000000;1409,000000;1408,500000;1416,500000;1412,000000;390818;1412,000000;22,1961;-0,282486;1476303,000000;4091,000000;1353
06-04-2026;DLR;DLR052026;;;1442,500000;1437,000000;1434,500000;1442,000000;1437,500000;69603;1437,500000;22,6698;-0,346620;2305404,000000;4435,000000;268
06-04-2026;DLR;DLR062026;;;1474,000000;1467,000000;1467,000000;1471,500000;1468,500000;12089;1468,500000;23,7005;-0,373134;246905,000000;790,000000;112
06-04-2026;DLR;DLR072026;;;1507,000000;1500,000000;1500,000000;1505,000000;1502,000000;2738;1501,500000;24,8279;-0,364964;211928,000000;1919,000000;21
06-04-2026;DLR;DLR082026;;;1540,000000;1537,500000;1533,000000;1539,000000;1533,000000;13373;1533,000000;25,2122;-0,454545;103328,000000;9853,000000;14
06-04-2026;DLR;DLR092026;;;1572,000000;1565,000000;1565,000000;1570,000000;1566,000000;1701;1565,000000;25,6806;-0,445293;48790,000000;-67,000000;6
06-04-2026;DLR;DLR102026;;;1607,000000;1600,000000;1600,000000;1605,000000;1604,000000;372;1601,000000;26,5200;-0,373367;13594,000000;33,000000;6
06-04-2026;DLR;DLR112026;;;1640,500000;0,000000;0,000000;0,000000;0,000000;0;1634,500000;26,7573;-0,365742;32163,000000;0,000000;0
06-04-2026;DLR;DLR122026;;;1675,000000;1665,000000;1665,000000;1670,000000;1670,000000;1001;1670,000000;27,2362;-0,298507;6493,000000;490,000000;3
06-04-2026;DLR;DLR012027;;;1709,000000;0,000000;0,000000;0,000000;0,000000;0;1704,000000;27,4867;-0,292569;810,000000;0,000000;0
06-04-2026;DLR;DLR022027;;;1739,000000;0,000000;0,000000;0,000000;0,000000;0;1734,000000;27,5394;-0,287522;257,000000;0,000000;0
06-04-2026;GD30 MTR;GD30/ABR26;;;91700,000000;0,000000;0,000000;0,000000;0,000000;0;91400,000000;;-0,327154;2,000000;0,000000;0
06-04-2026;GD35 MTR;GD35/ABR26;;;111400,000000;0,000000;0,000000;0,000000;0,000000;0;110600,000000;;-0,718133;531,000000;0,000000;0
06-04-2026;GFG;GGAL042026;;;7018,000000;7049,000000;6908,000000;7050,000000;6961,000000;1478;6956,000000;22,4076;-0,883443;4507,000000;-159,000000;486
06-04-2026;GFG;GGAL062026;;;7182,000000;7300,000000;7300,000000;7300,000000;7300,000000;1;7180,000000;20,3587;-0,027847;233,000000;1,000000;1
06-04-2026;ORO;ORO052026;;;4793,900000;4699,300000;4675,700000;4717,100000;4680,500000;170;4680,500000;;-2,365506;737,000000;-1,000000;40
06-04-2026;ORO;ORO072026;;;4831,500000;4744,000000;4726,900000;4744,000000;4727,700000;861;4718,000000;;-2,349167;66,000000;-8,000000;8
06-04-2026;ORO;ORO092026;;;4865,400000;4765,000000;4745,000000;4765,000000;4745,000000;3;4751,500000;;-2,341020;23,000000;-3,000000;2
